ID_Eliminado,ID_Conservado,Categoria,SubCategoria,Similitud,Score_Eliminado,Score_Conservado,Titulo_Eliminado,Titulo_Conservado
11597,11600,Azure Data Factory,Accesos / Autenticación,1.0,159,159,INCIDENTE - Actualización en Power BI Costos San Rafael,INCIDENTE - Error de Pipeline - adf-contabilidad-prd - Pipeline_master_CuentaMay
11598,11600,Azure Data Factory,Accesos / Autenticación,1.0,159,159,INCIDENTE - Error de pipeline - adf-analitica-prd - MaestroRecursos,INCIDENTE - Error de Pipeline - adf-contabilidad-prd - Pipeline_master_CuentaMay
11599,11600,Azure Data Factory,Accesos / Autenticación,1.0,159,159,INCIDENTE - Error de Pipeline - adf-analitica-prd - MasterSolucion,INCIDENTE - Error de Pipeline - adf-contabilidad-prd - Pipeline_master_CuentaMay
10445,10232,Azure Data Factory,Accesos / Autenticación,1.0,85,85,Incidencia - Error de Pipeline ActualizacionDatasets,Error de Pipeline logisticacorporativo-ActualizacionDatasets
10232,10437,Azure Data Factory,Accesos / Autenticación,0.93,85,94,Error de Pipeline logisticacorporativo-ActualizacionDatasets,Incidencia - Error de Pipeline ActualizacionDatasets
10240,10252,Azure Data Factory,Error de Time out,0.876,66,88,Error de Pipeline logisticacorporativo- pipeline_master_Area_Solicitante,Incidencia - Error de Pipeline - pipeline_master_Area_Solicitante
10240,10434,Azure Data Factory,Error de Time out,0.92,66,84,Error de Pipeline logisticacorporativo- pipeline_master_Area_Solicitante,Incidencia - Error de Pipeline pipeline_master_Area_Solicitante
10456,10750,Azure Data Factory,Error de Time out,0.944,91,97,Incidencia - Error de Pipeline master_Area_Solicitante,INCIDENCIA - Indisponibilidad SAP - BI Logistica
11897,11892,Azure Data Factory,Linked Services,1.0,251,251,INCIDENTE - Error de Punto de Falla - PRD Bi Finanzas - PL_Maestro_Incremental_D,INCIDENTE - Alerta de Indisponibilidad de Servicio - PRD Bi Contabilidad - PL_FA
11891,11892,Azure Data Factory,Linked Services,1.0,251,251,INCIDENTE - Error de Punto de Falla - PRD Bi Logistica - pipeline_master_Area_So,INCIDENTE - Alerta de Indisponibilidad de Servicio - PRD Bi Contabilidad - PL_FA
11893,11892,Azure Data Factory,Linked Services,1.0,251,251,INCIDENTE - Error de Punto de Falla - PRD Bi Logistica - PL_CargaInicial_SAP_Ful,INCIDENTE - Alerta de Indisponibilidad de Servicio - PRD Bi Contabilidad - PL_FA
11894,11892,Azure Data Factory,Linked Services,1.0,251,251,INCIDENTE - Error de Punto de Falla - PRD Bi Logistica - PL_CargaInicial_SAP_Ful,INCIDENTE - Alerta de Indisponibilidad de Servicio - PRD Bi Contabilidad - PL_FA
11895,11892,Azure Data Factory,Linked Services,1.0,251,251,INCIDENTE - Alerta de Indispibilidad de Servicio - PRD Bi Logistica - PL_SAP_Lak,INCIDENTE - Alerta de Indisponibilidad de Servicio - PRD Bi Contabilidad - PL_FA
11896,11892,Azure Data Factory,Linked Services,1.0,251,251,INCIDENTE - Error de Punto de Falla - PRD Bi Logistica - PL_Maestro_Incremental_,INCIDENTE - Alerta de Indisponibilidad de Servicio - PRD Bi Contabilidad - PL_FA
11890,11892,Azure Data Factory,Linked Services,1.0,251,251,INCIDENTE - Alerta de Indisponibilidad de Servicio - PRD Bi Mantenimiento,INCIDENTE - Alerta de Indisponibilidad de Servicio - PRD Bi Contabilidad - PL_FA
10392,10234,Azure Data Factory,Pipelines,0.908,88,91,Incidencia - Error de Pipeline MasterSolucion,Error de Pipeline analitica-prd MasterSolucion
10234,10426,Azure Data Factory,Pipelines,0.999,91,97,Error de Pipeline analitica-prd MasterSolucion,Incidencia - Error de Pipeline MasterSolucion
10424,10244,Azure Data Factory,Pipelines,1.0,75,89,Incidencia - Error de Pipeline VisorGeneralEtl,Incidencia - VisorGeneralEtl
10435,10244,Azure Data Factory,Pipelines,0.918,79,89,Incidencia - Error de Pipeline VisorGeneralEtl,Incidencia - VisorGeneralEtl
10244,10429,Azure Data Factory,Pipelines,0.949,89,121,Incidencia - VisorGeneralEtl,Incidencia - Error de Pipeline VisorGeneralEtl
10449,10244,Azure Data Factory,Pipelines,1.0,75,89,Incidencia - Error de Pipeline VisorGeneralEtl,Incidencia - VisorGeneralEtl
10430,10450,Azure Data Factory,Pipelines,0.993,70,75,Incidencia - Error de Pipeline MasterEjecucionesDatabricks,Incidencia - Error de Pipeline MasterEjecucionesDatabricks
11679,11684,Azure Data Factory,Pipelines,1.0,143,162,INCIDENTE - Error de Punto de Falla - PRD Bi Data Ti,INCIDENTE - Error de Punto de Falla - PRD Bi Data Ti
11840,11724,Azure Data Factory,Pipelines,1.0,191,191,REQUERIMIENTO - Error de Punto de Falla - PRD Cluster - Horario,Error de Punto de Falla - PRD Bi Data Ti - Databricks
11972,11866,Databricks,Clusters / Jobs,1.0,256,261,INCIDENTE - Error de Punto de Falla - PRD Bi Data Ti - MasterSolucion,REQUERIMIENTO - Optimización de VistaETL - adf-analitica-prd
11665,11668,Databricks,Clusters / Jobs,1.0,177,177,INCIDENTE - Error de Pipeline - adf-analitica-prd - VisorGeneralEtl,INCIDENTE - Error de pipeline - adf-costossanrafael-prd
11666,11668,Databricks,Clusters / Jobs,1.0,177,177,INCIDENTE - Error de Pipeline - adf-logisticacorporativo-prd - pipeline_maestro_,INCIDENTE - Error de pipeline - adf-costossanrafael-prd
